Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1718747375.990281
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/auth/http_proxy_digest.py first seen with mtime 1718774358.1362505
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1718731515.2188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1718731506.948896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1718731507.308896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1718731507.498896
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/decoder.py first seen with mtime 1718741874.6502929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/type/opentype.py first seen with mtime 1718741873.7602928
File /usr/lib/python3/dist-packages/yaml/resolver.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyrebase/pyre_sseclient.py first seen with mtime 1718774363.0362506
File /usr/lib/python3.10/quopri.py first seen with mtime 1711126205.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1718731507.268896
File /usr/lib/python3.10/heapq.py first seen with mtime 1711126205.0
